Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         33 :  None : -699988.8888888889 :   0.0
         34 :  None :                0.0 :   0.0
         35 :  None :                0.0 :   0.0
         36 :  None :                0.0 :   0.0
         37 :  None : -699988.8888888889 :   0.0
         38 :  None :                0.0 :   0.0
         39 :  None : -699988.8888888889 :   0.0
         40 :  None :  -678325.925925926 :   0.0
         41 :  None : -699988.8888888889 :   0.0
         42 :  None :                0.0 :   0.0
         43 :  None : -699988.8888888889 :   0.0
         44 :  None :                0.0 :   0.0
         45 :  None : -699988.8888888889 :   0.0
         46 :  None : -699988.8888888889 :   0.0
         47 :  None :                0.0 :   0.0
    constraint_z_beta_pEdgesM_2 : Size=48
        Key : Lower : Body               : Upper
          0 :  None :                0.0 :   0.0
          1 :  None :                0.0 :   0.0
          2 :  None : -706869.1990939053 :   0.0
          3 :  None :                0.0 :   0.0
          4 :  None :                0.0 :   0.0
          5 :  None :                0.0 :   0.0
          6 :  None :                0.0 :   0.0
          7 :  None :                0.0 :   0.0
          8 :  None : -700011.1111111111 :   0.0
          9 :  None :                0.0 :   0.0
         10 :  None :                0.0 :   0.0
         11 :  None :                0.0 :   0.0
         12 :  None :                0.0 :   0.0
         13 :  None : -700011.1111111111 :   0.0
         14 :  None :                0.0 :   0.0
         15 :  None : -700011.1111111111 :   0.0
         16 :  None :                0.0 :   0.0
         17 :  None :                0.0 :   0.0
         18 :  None :                0.0 :   0.0
         19 :  None :                0.0 :   0.0
         20 :  None :                0.0 :   0.0
         21 :  None :                0.0 :   0.0
         22 :  None :                0.0 :   0.0
         23 :  None :                0.0 :   0.0
         24 :  None :                0.0 :   0.0
         25 :  None :                0.0 :   0.0
         26 :  None :                0.0 :   0.0
         27 :  None :                0.0 :   0.0
         28 :  None :                0.0 :   0.0
         29 :  None :                0.0 :   0.0
         30 :  None : -701504.6296296295 :   0.0
         31 :  None :                0.0 :   0.0
         32 :  None :                0.0 :   0.0
         33 :  None : -700011.1111111111 :   0.0
         34 :  None :                0.0 :   0.0
         35 :  None :                0.0 :   0.0
         36 :  None :                0.0 :   0.0
         37 :  None : -700011.1111111111 :   0.0
         38 :  None :                0.0 :   0.0
         39 :  None : -700011.1111111111 :   0.0
         40 :  None :  -721674.074074074 :   0.0
         41 :  None : -700011.1111111111 :   0.0
         42 :  None :                0.0 :   0.0
         43 :  None : -700011.1111111111 :   0.0
         44 :  None :                0.0 :   0.0
         45 :  None : -700011.1111111111 :   0.0
         46 :  None : -700011.1111111111 :   0.0
         47 :  None :                0.0 :   0.0
    constraint_z_beta_pEdgesM_3 : Size=48
        Key : Lower : Body                   : Upper
          0 :  None :     -665293.0794443788 :   0.0
          1 :  None :     -665293.0794443742 :   0.0
          2 :  None :  -8.36735125631094e-11 :   0.0
          3 :  None :              -700000.0 :   0.0
          4 :  None :     -666826.4137933225 :   0.0
          5 :  None :     -699970.6248796073 :   0.0
          6 :  None :     -699970.6248796072 :   0.0
          7 :  None :              -700000.0 :   0.0
          8 :  None :                    0.0 :   0.0
          9 :  None :     -664488.7237706797 :   0.0
         10 :  None :     -699970.6248796073 :   0.0
         11 :  None :              -700000.0 :   0.0
         12 :  None :     -682158.9999999999 :   0.0
         13 :  None :                    0.0 :   0.0
         14 :  None :     -664488.7237706797 :   0.0
         15 :  None :                    0.0 :   0.0
         16 :  None :     -699970.6248796072 :   0.0
         17 :  None :     -699970.6248796073 :   0.0
         18 :  None :     -699970.6248796073 :   0.0
         19 :  None :     -699970.6248796072 :   0.0
         20 :  None :     -699970.6248796073 :   0.0
         21 :  None :     -699970.6248796073 :   0.0
         22 :  None :     -699970.6248796073 :   0.0
         23 :  None :     -699970.6248796073 :   0.0
         24 :  None :     -699970.6248796072 :   0.0
         25 :  None :     -699970.6248796073 :   0.0
         26 :  None :     -664488.7237706821 :   0.0
         27 :  None :              -700000.0 :   0.0
         28 :  None :     -664488.7237706797 :   0.0
         29 :  None :     -664488.7237706797 :   0.0
         30 :  None : -5.232700459600892e-07 :   0.0
         31 :  None :              -700000.0 :   0.0
         32 :  None :     -699970.6248796073 :   0.0
         33 :  None :                    0.0 :   0.0
         34 :  None :     -699970.6248796073 :   0.0
         35 :  None :              -700000.0 :   0.0
         36 :  None :     -699970.6248796072 :   0.0
         37 :  None :                    0.0 :   0.0
         38 :  None :     -699970.6248796072 :   0.0
         39 :  None :                    0.0 :   0.0
         40 :  None :                    0.0 :   0.0
         41 :  None :                    0.0 :   0.0
         42 :  None :     -699970.6248796073 :   0.0
         43 :  None :                    0.0 :   0.0
         44 :  None :             -696723.25 :   0.0
         45 :  None :                    0.0 :   0.0
         46 :  None :                    0.0 :   0.0
         47 :  None :     -699970.6248796073 :   0.0
    constraint_z_beta_pEdgesM_4 : Size=48
        Key : Lower : Body                  : Upper
          0 :  None :    -734706.9205556212 :   0.0
          1 :  None :    -734706.9205556258 :   0.0
          2 :  None :  8.36735125631094e-11 :   0.0
          3 :  None :             -700000.0 :   0.0
          4 :  None :    -733173.5862066775 :   0.0
          5 :  None :    -700029.3751203927 :   0.0
          6 :  None :    -700029.3751203928 :   0.0
          7 :  None :             -700000.0 :   0.0
          8 :  None :                   0.0 :   0.0
          9 :  None :    -735511.2762293203 :   0.0
         10 :  None :    -700029.3751203927 :   0.0
         11 :  None :             -700000.0 :   0.0
         12 :  None :    -717841.0000000001 :   0.0
         13 :  None :                   0.0 :   0.0
         14 :  None :    -735511.2762293203 :   0.0
         15 :  None :                   0.0 :   0.0
         16 :  None :    -700029.3751203928 :   0.0
         17 :  None :    -700029.3751203927 :   0.0
         18 :  None :    -700029.3751203927 :   0.0
         19 :  None :    -700029.3751203928 :   0.0
         20 :  None :    -700029.3751203927 :   0.0
         21 :  None :    -700029.3751203927 :   0.0
         22 :  None :    -700029.3751203927 :   0.0
         23 :  None :    -700029.3751203927 :   0.0
         24 :  None :    -700029.3751203928 :   0.0
         25 :  None :    -700029.3751203927 :   0.0
         26 :  None :    -735511.2762293179 :   0.0
         27 :  None :             -700000.0 :   0.0
         28 :  None :    -735511.2762293203 :   0.0
         29 :  None :    -735511.2762293203 :   0.0
         30 :  None : 5.232700459600892e-07 :   0.0
         31 :  None :             -700000.0 :   0.0
         32 :  None :    -700029.3751203927 :   0.0
         33 :  None :                   0.0 :   0.0
         34 :  None :    -700029.3751203927 :   0.0
         35 :  None :             -700000.0 :   0.0
         36 :  None :    -700029.3751203928 :   0.0
         37 :  None :                   0.0 :   0.0
         38 :  None :    -700029.3751203928 :   0.0
         39 :  None :                   0.0 :   0.0
         40 :  None :                   0.0 :   0.0
         41 :  None :                   0.0 :   0.0
         42 :  None :    -700029.3751203927 :   0.0
         43 :  None :                   0.0 :   0.0
         44 :  None :            -703276.75 :   0.0
         45 :  None :                   0.0 :   0.0
         46 :  None :                   0.0 :   0.0
         47 :  None :    -700029.3751203927 :   0.0
    constraintEnergyBalance2 : Size=48
        Key : Lower : Body : Upper
          0 :   0.0 :  0.0 :   0.0
          1 :   0.0 :  0.0 :   0.0
          2 :   0.0 :  0.0 :   0.0
          3 :   0.0 :  0.0 :   0.0
          4 :   0.0 :  0.0 :   0.0
          5 :   0.0 :  0.0 :   0.0
          6 :   0.0 :  0.0 :   0.0
          7 :   0.0 :  0.0 :   0.0
          8 :   0.0 :  0.0 :   0.0
          9 :   0.0 :  0.0 :   0.0
         10 :   0.0 :  0.0 :   0.0
         11 :   0.0 :  0.0 :   0.0
         12 :   0.0 :  0.0 :   0.0
         13 :   0.0 :  0.0 :   0.0
         14 :   0.0 :  0.0 :   0.0
         15 :   0.0 :  0.0 :   0.0
         16 :   0.0 :  0.0 :   0.0
         17 :   0.0 :  0.0 :   0.0
         18 :   0.0 :  0.0 :   0.0
         19 :   0.0 :  0.0 :   0.0
         20 :   0.0 :  0.0 :   0.0
         21 :   0.0 :  0.0 :   0.0
         22 :   0.0 :  0.0 :   0.0
         23 :   0.0 :  0.0 :   0.0
         24 :   0.0 :  0.0 :   0.0
         25 :   0.0 :  0.0 :   0.0
         26 :   0.0 :  0.0 :   0.0
         27 :   0.0 :  0.0 :   0.0
         28 :   0.0 :  0.0 :   0.0
         29 :   0.0 :  0.0 :   0.0
         30 :   0.0 :  0.0 :   0.0
         31 :   0.0 :  0.0 :   0.0
         32 :   0.0 :  0.0 :   0.0
         33 :   0.0 :  0.0 :   0.0
         34 :   0.0 :  0.0 :   0.0
         35 :   0.0 :  0.0 :   0.0
         36 :   0.0 :  0.0 :   0.0
         37 :   0.0 :  0.0 :   0.0
         38 :   0.0 :  0.0 :   0.0
         39 :   0.0 :  0.0 :   0.0
         40 :   0.0 :  0.0 :   0.0
         41 :   0.0 :  0.0 :   0.0
         42 :   0.0 :  0.0 :   0.0
         43 :   0.0 :  0.0 :   0.0
         44 :   0.0 :  0.0 :   0.0
         45 :   0.0 :  0.0 :   0.0
         46 :   0.0 :  0.0 :   0.0
         47 :   0.0 :  0.0 :   0.0
    constraintForceBalance : Size=48
        Key : Lower : Body                    : Upper
          0 :   0.0 : -1.8687273950490635e-12 :   0.0
          1 :   0.0 :                     0.0 :   0.0
          2 :   0.0 : -1.2505552149377763e-12 :   0.0
          3 :   0.0 : -1.9895196601282805e-12 :   0.0
          4 :   0.0 :  2.7284841053187847e-12 :   0.0
          5 :   0.0 :                     0.0 :   0.0
          6 :   0.0 :                     0.0 :   0.0
          7 :   0.0 : -1.8189894035458565e-12 :   0.0
          8 :   0.0 : -1.7621459846850485e-12 :   0.0
          9 :   0.0 : -2.0463630789890885e-12 :   0.0
         10 :   0.0 :                     0.0 :   0.0
         11 :   0.0 : -1.8474111129762605e-12 :   0.0
         12 :   0.0 : -1.9895196601282805e-12 :   0.0
         13 :   0.0 : -1.2505552149377763e-12 :   0.0
         14 :   0.0 :  2.2737367544323206e-13 :   0.0
         15 :   0.0 :  1.7053025658242404e-12 :   0.0
         16 :   0.0 :                     0.0 :   0.0
         17 :   0.0 : -1.8616219676914625e-12 :   0.0
         18 :   0.0 : -1.8474111129762605e-12 :   0.0
         19 :   0.0 : -1.8474111129762605e-12 :   0.0
         20 :   0.0 : -1.1937117960769683e-12 :   0.0
         21 :   0.0 : -1.8758328224066645e-12 :   0.0
         22 :   0.0 :                     0.0 :   0.0
         23 :   0.0 : -2.5011104298755527e-12 :   0.0
         24 :   0.0 : -2.2737367544323206e-12 :   0.0
         25 :   0.0 : -1.8189894035458565e-12 :   0.0
         26 :   0.0 :  1.1368683772161603e-13 :   0.0
         27 :   0.0 :  -9.379164112033322e-13 :   0.0
         28 :   0.0 : -1.4210854715202004e-12 :   0.0
         29 :   0.0 :                     0.0 :   0.0
         30 :   0.0 : -2.0108359422010835e-12 :   0.0
         31 :   0.0 :  1.3642420526593924e-12 :   0.0
         32 :   0.0 : -1.7621459846850485e-12 :   0.0
         33 :   0.0 : -2.0463630789890885e-12 :   0.0
         34 :   0.0 : -1.9895196601282805e-12 :   0.0
         35 :   0.0 : -1.2505552149377763e-12 :   0.0
         36 :   0.0 : -1.9895196601282805e-12 :   0.0
         37 :   0.0 : -1.2505552149377763e-12 :   0.0
         38 :   0.0 : -1.8474111129762605e-12 :   0.0
         39 :   0.0 :                     0.0 :   0.0
         40 :   0.0 : -1.2505552149377763e-12 :   0.0
         41 :   0.0 :  2.3874235921539366e-12 :   0.0
         42 :   0.0 : -1.6200374375330284e-12 :   0.0
         43 :   0.0 :  1.8189894035458565e-12 :   0.0
         44 :   0.0 :  -5.684341886080801e-13 :   0.0
         45 :   0.0 : -2.5295321393059567e-12 :   0.0
         46 :   0.0 : -1.6200374375330284e-12 :   0.0
         47 :   0.0 : -1.6200374375330284e-12 :   0.0
    constraintTorqueCouple : Size=48
        Key : Lower : Body                   : Upper
          0 :   0.0 :                    0.0 :   0.0
          1 :   0.0 :                    0.0 :   0.0
          2 :   0.0 :                    0.0 :   0.0
          3 :   0.0 :                    0.0 :   0.0
          4 :   0.0 :                    0.0 :   0.0
          5 :   0.0 :                    0.0 :   0.0
          6 :   0.0 :                    0.0 :   0.0
          7 :   0.0 :                    0.0 :   0.0
          8 :   0.0 :                    0.0 :   0.0
          9 :   0.0 :                    0.0 :   0.0
         10 :   0.0 :                    0.0 :   0.0
         11 :   0.0 :                    0.0 :   0.0
         12 :   0.0 :                    0.0 :   0.0
         13 :   0.0 :                    0.0 :   0.0
         14 :   0.0 :                    0.0 :   0.0
         15 :   0.0 :                    0.0 :   0.0
         16 :   0.0 :                    0.0 :   0.0
         17 :   0.0 :                    0.0 :   0.0
         18 :   0.0 :                    0.0 :   0.0
         19 :   0.0 :                    0.0 :   0.0
         20 :   0.0 :                    0.0 :   0.0
         21 :   0.0 :                    0.0 :   0.0
         22 :   0.0 :                    0.0 :   0.0
         23 :   0.0 :                    0.0 :   0.0
         24 :   0.0 :                    0.0 :   0.0
         25 :   0.0 :                    0.0 :   0.0
         26 :   0.0 :                    0.0 :   0.0
         27 :   0.0 :                    0.0 :   0.0
         28 :   0.0 :                    0.0 :   0.0
         29 :   0.0 :                    0.0 :   0.0
         30 :   0.0 : -6.963318810448982e-12 :   0.0
         31 :   0.0 :                    0.0 :   0.0
         32 :   0.0 :                    0.0 :   0.0
         33 :   0.0 :                    0.0 :   0.0
         34 :   0.0 :                    0.0 :   0.0
         35 :   0.0 :                    0.0 :   0.0
         36 :   0.0 :                    0.0 :   0.0
         37 :   0.0 :                    0.0 :   0.0
         38 :   0.0 :                    0.0 :   0.0
         39 :   0.0 :                    0.0 :   0.0
         40 :   0.0 :                    0.0 :   0.0
         41 :   0.0 :                    0.0 :   0.0
         42 :   0.0 :                    0.0 :   0.0
         43 :   0.0 :                    0.0 :   0.0
         44 :   0.0 :                    0.0 :   0.0
         45 :   0.0 :                    0.0 :   0.0
         46 :   0.0 :                    0.0 :   0.0
         47 :   0.0 :                    0.0 :   0.0
    constraintRPMCoupleIce : Size=48
        Key : Lower              : Body               : Upper
          0 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
          1 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
          2 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          3 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          4 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          5 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          6 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          7 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          8 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          9 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         10 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         11 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         12 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         13 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         14 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         15 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         16 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         17 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         18 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         19 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         20 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         21 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         22 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         23 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         24 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         25 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         26 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         27 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         28 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         29 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         30 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         31 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         32 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         33 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         34 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         35 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         36 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         37 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         38 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         39 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         40 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         41 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         42 :    771.11812127585 :    771.11812127585 :    771.11812127585
         43 :    771.11812127585 :    771.11812127585 :    771.11812127585
         44 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         45 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         46 :    771.11812127585 :    771.11812127585 :    771.11812127585
         47 :    771.11812127585 :    771.11812127585 :    771.11812127585
    constraintRPMCoupleM : Size=48
        Key : Lower              : Body               : Upper
          0 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
          1 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
          2 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          3 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          4 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          5 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          6 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          7 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          8 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
          9 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         10 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         11 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         12 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         13 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         14 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         15 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         16 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         17 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         18 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         19 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         20 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         21 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         22 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         23 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         24 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         25 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         26 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         27 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         28 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         29 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         30 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         31 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         32 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         33 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         34 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         35 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         36 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         37 :  481.9488257974062 :  481.9488257974062 :  481.9488257974062
         38 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         39 :  1253.066947073256 :  1253.066947073256 :  1253.066947073256
         40 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         41 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         42 :    771.11812127585 :    771.11812127585 :    771.11812127585
         43 :    771.11812127585 :    771.11812127585 :    771.11812127585
         44 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         45 : 289.16929547844376 : 289.16929547844376 : 289.16929547844376
         46 :    771.11812127585 :    771.11812127585 :    771.11812127585
         47 :    771.11812127585 :    771.11812127585 :    771.11812127585
    constraintEndnode : Size=1
        Key  : Lower : Body : Upper
        None :   0.5 :  0.5 :  None
    constraintPowerM : Size=48
        Key : Lower : Body                    : Upper
          0 :   0.0 :  -5.238689482212067e-09 :   0.0
          1 :   0.0 :                     0.0 :   0.0
          2 :   0.0 :   9.549694368615746e-11 :   0.0
          3 :   0.0 :                     0.0 :   0.0
          4 :   0.0 :                     0.0 :   0.0
          5 :   0.0 :                     0.0 :   0.0
          6 :   0.0 :                     0.0 :   0.0
          7 :   0.0 :                     0.0 :   0.0
          8 :   0.0 :  1.7763568394002505e-15 :   0.0
          9 :   0.0 :  -7.275957614183426e-12 :   0.0
         10 :   0.0 :  -7.105427357601002e-15 :   0.0
         11 :   0.0 :                     0.0 :   0.0
         12 :   0.0 :  -3.637978807091713e-12 :   0.0
         13 :   0.0 :  1.7763568394002505e-15 :   0.0
         14 :   0.0 :  -7.275957614183426e-12 :   0.0
         15 :   0.0 :  1.7763568394002505e-15 :   0.0
         16 :   0.0 :                     0.0 :   0.0
         17 :   0.0 :                     0.0 :   0.0
         18 :   0.0 :                     0.0 :   0.0
         19 :   0.0 :  -7.105427357601002e-15 :   0.0
         20 :   0.0 :                     0.0 :   0.0
         21 :   0.0 :                     0.0 :   0.0
         22 :   0.0 :   7.105427357601002e-15 :   0.0
         23 :   0.0 :                     0.0 :   0.0
         24 :   0.0 :                     0.0 :   0.0
         25 :   0.0 :                     0.0 :   0.0
         26 :   0.0 :                     0.0 :   0.0
         27 :   0.0 :                     0.0 :   0.0
         28 :   0.0 :  -7.275957614183426e-12 :   0.0
         29 :   0.0 :  -7.275957614183426e-12 :   0.0
         30 :   0.0 :  2.2737367544323206e-13 :   0.0
         31 :   0.0 : -1.7763568394002505e-15 :   0.0
         32 :   0.0 :                     0.0 :   0.0
         33 :   0.0 :  1.7763568394002505e-15 :   0.0
         34 :   0.0 :                     0.0 :   0.0
         35 :   0.0 :                     0.0 :   0.0
         36 :   0.0 :  -7.105427357601002e-15 :   0.0
         37 :   0.0 :  1.7763568394002505e-15 :   0.0
         38 :   0.0 :                     0.0 :   0.0
         39 :   0.0 :  1.7763568394002505e-15 :   0.0
         40 :   0.0 :   3.637978807091713e-12 :   0.0
         41 :   0.0 :  1.7763568394002505e-15 :   0.0
         42 :   0.0 :                     0.0 :   0.0
         43 :   0.0 :  1.7763568394002505e-15 :   0.0
         44 :   0.0 :  -4.547473508864641e-13 :   0.0
         45 :   0.0 :  1.7763568394002505e-15 :   0.0
         46 :   0.0 :  1.7763568394002505e-15 :   0.0
         47 :   0.0 :                     0.0 :   0.0
    constraintBeta1 : Size=48
        Key : Lower : Body                  : Upper
          0 :  None :    -34706.92055562113 :   0.0
          1 :  None :   -34706.920555625846 :   0.0
          2 :  None :  8.36735125631094e-11 :   0.0
          3 :  None :                   0.0 :   0.0
          4 :  None :   -33173.586206677486 :   0.0
          5 :  None :     -29.3751203926779 :   0.0
          6 :  None :    -29.37512039274241 :   0.0
          7 :  None :                   0.0 :   0.0
          8 :  None :                   0.0 :   0.0
          9 :  None :   -35511.276229320276 :   0.0
         10 :  None :   -29.375120392690228 :   0.0
         11 :  None :                   0.0 :   0.0
         12 :  None :    -17841.00000000016 :   0.0
         13 :  None :                   0.0 :   0.0
         14 :  None :   -35511.276229320276 :   0.0
         15 :  None :                   0.0 :   0.0
         16 :  None :   -29.375120392726977 :   0.0
         17 :  None :    -29.37512039262581 :   0.0
         18 :  None :   -29.375120392693923 :   0.0
         19 :  None :   -29.375120392725975 :   0.0
         20 :  None :   -29.375120392634756 :   0.0
         21 :  None :   -29.375120392640916 :   0.0
         22 :  None :   -29.375120392647084 :   0.0
         23 :  None :     -29.3751203926779 :   0.0
         24 :  None :    -29.37512039276246 :   0.0
         25 :  None :   -29.375120392634756 :   0.0
         26 :  None :    -35511.27622931791 :   0.0
         27 :  None :                   0.0 :   0.0
         28 :  None :   -35511.276229320276 :   0.0
         29 :  None :   -35511.276229320276 :   0.0
         30 :  None : 5.232700459600892e-07 :   0.0
         31 :  None :                   0.0 :   0.0
         32 :  None :   -29.375120392696395 :   0.0
         33 :  None :                   0.0 :   0.0
         34 :  None :   -29.375120392622428 :   0.0
         35 :  None :                   0.0 :   0.0
         36 :  None :   -29.375120392751867 :   0.0
         37 :  None :                   0.0 :   0.0
         38 :  None :   -29.375120392721968 :   0.0
         39 :  None :                   0.0 :   0.0
         40 :  None :                   0.0 :   0.0
         41 :  None :                   0.0 :   0.0
         42 :  None :    -29.37512039265448 :   0.0
         43 :  None :                   0.0 :   0.0
         44 :  None :    -3276.750000000013 :   0.0
         45 :  None :                   0.0 :   0.0
         46 :  None :                   0.0 :   0.0
         47 :  None :   -29.375120392696452 :   0.0
    constraintBeta2 : Size=48
        Key : Lower : Body                : Upper
          0 :  None :                -0.0 :   0.0
          1 :  None :                -0.0 :   0.0
          2 :  None :  -6869.199093905336 :   0.0
          3 :  None :                -0.0 :   0.0
          4 :  None :                -0.0 :   0.0
          5 :  None :                -0.0 :   0.0
          6 :  None :                -0.0 :   0.0
          7 :  None :                -0.0 :   0.0
          8 :  None :  -11.11111111111111 :   0.0
          9 :  None :                -0.0 :   0.0
         10 :  None :                -0.0 :   0.0
         11 :  None :                -0.0 :   0.0
         12 :  None :                -0.0 :   0.0
         13 :  None :  -11.11111111111111 :   0.0
         14 :  None :                -0.0 :   0.0
         15 :  None :  -11.11111111111111 :   0.0
         16 :  None :                -0.0 :   0.0
         17 :  None :                -0.0 :   0.0
         18 :  None :                -0.0 :   0.0
         19 :  None :                -0.0 :   0.0
         20 :  None :                -0.0 :   0.0
         21 :  None :                -0.0 :   0.0
         22 :  None :                -0.0 :   0.0
         23 :  None :                -0.0 :   0.0
         24 :  None :                -0.0 :   0.0
         25 :  None :                -0.0 :   0.0
         26 :  None :                -0.0 :   0.0
         27 :  None :                -0.0 :   0.0
         28 :  None :                -0.0 :   0.0
         29 :  None :                -0.0 :   0.0
         30 :  None :  -1504.629629629504 :   0.0
         31 :  None :                -0.0 :   0.0
         32 :  None :                -0.0 :   0.0
         33 :  None :  -11.11111111111111 :   0.0
         34 :  None :                -0.0 :   0.0
         35 :  None :                -0.0 :   0.0
         36 :  None :                -0.0 :   0.0
         37 :  None :  -11.11111111111111 :   0.0
         38 :  None :                -0.0 :   0.0
         39 :  None :  -11.11111111111111 :   0.0
         40 :  None : -21674.074074074033 :   0.0
         41 :  None :  -11.11111111111111 :   0.0
         42 :  None :                -0.0 :   0.0
         43 :  None :  -11.11111111111111 :   0.0
         44 :  None :                -0.0 :   0.0
         45 :  None :  -11.11111111111111 :   0.0
         46 :  None :  -11.11111111111111 :   0.0
         47 :  None :                -0.0 :   0.0
    constraintMFuel : Size=48
        Key : Lower : Body                    : Upper
          0 :   0.0 :                     0.0 :   0.0
          1 :   0.0 :                     0.0 :   0.0
          2 :   0.0 :                     0.0 :   0.0
          3 :   0.0 :                     0.0 :   0.0
          4 :   0.0 :                     0.0 :   0.0
          5 :   0.0 :  -5.820766091346741e-11 :   0.0
          6 :   0.0 :                     0.0 :   0.0
          7 :   0.0 :                     0.0 :   0.0
          8 :   0.0 :                     0.0 :   0.0
          9 :   0.0 :  -9.313225746154785e-10 :   0.0
         10 :   0.0 :  -5.820766091346741e-11 :   0.0
         11 :   0.0 :                     0.0 :   0.0
         12 :   0.0 : -2.9103830456733704e-11 :   0.0
         13 :   0.0 :                     0.0 :   0.0
         14 :   0.0 :   9.313225746154785e-10 :   0.0
         15 :   0.0 :                     0.0 :   0.0
